order_item_id,order_id,product_id,quantity,unit_price,cost_price,line_total
1376,831,3,4,28.0,11.0,112.0
1377,832,3,4,28.0,11.0,112.0
1378,833,4,2,18.0,6.0,36.0
1379,833,3,3,28.0,11.0,84.0
1380,833,1,1,25.0,9.0,25.0
1381,834,4,1,18.0,6.0,18.0
1382,834,3,1,28.0,11.0,28.0
1383,835,3,1,28.0,11.0,28.0
1384,835,2,1,32.0,12.0,32.0
1385,836,4,1,18.0,6.0,18.0
1386,836,2,2,32.0,12.0,64.0
1387,836,6,3,22.0,8.0,66.0
1388,837,4,1,18.0,6.0,18.0
1389,838,5,1,35.0,14.0,35.0
1390,839,4,1,18.0,6.0,18.0
1391,840,4,3,18.0,6.0,54.0
1392,840,2,2,32.0,12.0,64.0
1393,841,3,3,28.0,11.0,84.0
1394,841,1,2,25.0,9.0,50.0
1395,842,2,2,32.0,12.0,64.0
1396,843,4,1,18.0,6.0,18.0
1397,844,3,2,28.0,11.0,56.0
1398,844,4,1,18.0,6.0,18.0
1399,845,6,3,22.0,8.0,66.0
1400,846,2,1,32.0,12.0,32.0
1401,847,4,2,18.0,6.0,36.0
1402,847,1,1,25.0,9.0,25.0
1403,848,4,1,18.0,6.0,18.0
1404,848,1,2,25.0,9.0,50.0
1405,849,2,1,32.0,12.0,32.0
1406,849,3,1,28.0,11.0,28.0
1407,849,6,2,22.0,8.0,44.0
1408,850,5,2,35.0,14.0,70.0
1409,850,2,2,32.0,12.0,64.0
1410,850,6,1,22.0,8.0,22.0
1411,851,3,1,28.0,11.0,28.0
1412,851,6,2,22.0,8.0,44.0
1413,852,4,1,18.0,6.0,18.0
1414,853,2,3,32.0,12.0,96.0
1415,854,5,2,35.0,14.0,70.0
1416,854,6,2,22.0,8.0,44.0
1417,855,1,1,25.0,9.0,25.0
1418,855,4,2,18.0,6.0,36.0
1419,856,3,2,28.0,11.0,56.0
1420,856,2,1,32.0,12.0,32.0
1421,857,6,1,22.0,8.0,22.0
1422,857,2,1,32.0,12.0,32.0
1423,858,1,2,25.0,9.0,50.0
1424,859,6,1,22.0,8.0,22.0
1425,860,3,2,28.0,11.0,56.0
1426,861,5,1,35.0,14.0,35.0
1427,861,2,1,32.0,12.0,32.0
1428,862,5,1,35.0,14.0,35.0
1429,863,5,1,35.0,14.0,35.0
1430,863,6,3,22.0,8.0,66.0
1431,864,5,1,35.0,14.0,35.0
1432,865,6,1,22.0,8.0,22.0
1433,865,4,2,18.0,6.0,36.0
1434,866,5,1,35.0,14.0,35.0
1435,867,5,1,35.0,14.0,35.0
1436,868,1,1,25.0,9.0,25.0
1437,868,3,1,28.0,11.0,28.0
1438,869,4,1,18.0,6.0,18.0
1439,869,2,3,32.0,12.0,96.0
1440,869,6,1,22.0,8.0,22.0
1441,870,2,4,32.0,12.0,128.0
1442,870,1,1,25.0,9.0,25.0
1443,871,2,1,32.0,12.0,32.0
1444,872,2,4,32.0,12.0,128.0
1445,872,1,1,25.0,9.0,25.0
1446,872,3,2,28.0,11.0,56.0
1447,873,6,2,22.0,8.0,44.0
1448,874,4,1,18.0,6.0,18.0
1449,874,3,2,28.0,11.0,56.0
1450,875,4,1,18.0,6.0,18.0
1451,876,1,3,25.0,9.0,75.0
1452,876,6,1,22.0,8.0,22.0
1453,876,5,1,35.0,14.0,35.0
1454,877,5,1,35.0,14.0,35.0
1455,878,4,1,18.0,6.0,18.0
1456,879,1,4,25.0,9.0,100.0
1457,879,6,3,22.0,8.0,66.0
1458,880,1,1,25.0,9.0,25.0
1459,881,2,1,32.0,12.0,32.0
1460,881,4,2,18.0,6.0,36.0
1461,881,5,1,35.0,14.0,35.0
1462,882,5,1,35.0,14.0,35.0
1463,882,4,3,18.0,6.0,54.0
1464,883,4,2,18.0,6.0,36.0
1465,883,5,2,35.0,14.0,70.0
1466,884,3,1,28.0,11.0,28.0
1467,885,4,1,18.0,6.0,18.0
1468,885,1,4,25.0,9.0,100.0
1469,886,3,2,28.0,11.0,56.0
1470,887,2,1,32.0,12.0,32.0
1471,888,5,3,35.0,14.0,105.0
1472,889,4,1,18.0,6.0,18.0
1473,889,5,1,35.0,14.0,35.0
1474,889,6,1,22.0,8.0,22.0
1475,890,6,1,22.0,8.0,22.0
1476,890,3,1,28.0,11.0,28.0
1477,891,1,1,25.0,9.0,25.0
1478,891,5,1,35.0,14.0,35.0
1479,891,2,4,32.0,12.0,128.0
1480,892,3,2,28.0,11.0,56.0
1481,892,1,1,25.0,9.0,25.0
1482,893,3,3,28.0,11.0,84.0
1483,893,5,1,35.0,14.0,35.0
1484,894,4,1,18.0,6.0,18.0
1485,894,5,1,35.0,14.0,35.0
1486,895,6,4,22.0,8.0,88.0
1487,896,5,3,35.0,14.0,105.0
1488,896,4,2,18.0,6.0,36.0
1489,897,6,2,22.0,8.0,44.0
1490,898,1,1,25.0,9.0,25.0
1491,898,2,1,32.0,12.0,32.0
1492,898,4,1,18.0,6.0,18.0
1493,899,2,1,32.0,12.0,32.0
1494,900,4,2,18.0,6.0,36.0
1495,900,6,1,22.0,8.0,22.0
1496,901,3,1,28.0,11.0,28.0
1497,901,5,3,35.0,14.0,105.0
1498,902,3,3,28.0,11.0,84.0
1499,902,5,3,35.0,14.0,105.0
1500,902,6,1,22.0,8.0,22.0
1501,903,6,1,22.0,8.0,22.0
1502,903,2,2,32.0,12.0,64.0
1503,903,5,3,35.0,14.0,105.0
1504,904,3,1,28.0,11.0,28.0
1505,904,4,1,18.0,6.0,18.0
1506,904,1,3,25.0,9.0,75.0
1507,905,2,1,32.0,12.0,32.0
1508,905,4,1,18.0,6.0,18.0
1509,906,3,2,28.0,11.0,56.0
1510,907,3,1,28.0,11.0,28.0
1511,907,2,2,32.0,12.0,64.0
1512,908,1,1,25.0,9.0,25.0
1513,908,6,1,22.0,8.0,22.0
1514,908,2,2,32.0,12.0,64.0
1515,909,2,1,32.0,12.0,32.0
1516,909,4,3,18.0,6.0,54.0
1517,910,2,1,32.0,12.0,32.0
1518,911,6,2,22.0,8.0,44.0
1519,911,4,1,18.0,6.0,18.0
1520,912,4,3,18.0,6.0,54.0
1521,913,2,1,32.0,12.0,32.0
1522,913,3,1,28.0,11.0,28.0
1523,914,6,1,22.0,8.0,22.0
1524,915,6,1,22.0,8.0,22.0
1525,916,1,1,25.0,9.0,25.0
1526,916,2,2,32.0,12.0,64.0
1527,917,6,2,22.0,8.0,44.0
1528,917,4,1,18.0,6.0,18.0
1529,918,5,3,35.0,14.0,105.0
1530,919,4,3,18.0,6.0,54.0
1531,920,5,2,35.0,14.0,70.0
1532,921,3,2,28.0,11.0,56.0
1533,922,2,4,32.0,12.0,128.0
1534,922,1,1,25.0,9.0,25.0
1535,923,4,1,18.0,6.0,18.0
1536,923,1,1,25.0,9.0,25.0
1537,924,4,1,18.0,6.0,18.0
1538,924,2,1,32.0,12.0,32.0
1539,925,4,1,18.0,6.0,18.0
1540,925,2,1,32.0,12.0,32.0
1541,926,2,1,32.0,12.0,32.0
1542,927,3,4,28.0,11.0,112.0
1543,928,5,1,35.0,14.0,35.0
1544,929,4,1,18.0,6.0,18.0
1545,929,3,1,28.0,11.0,28.0
1546,929,1,1,25.0,9.0,25.0
1547,930,1,1,25.0,9.0,25.0
1548,930,5,1,35.0,14.0,35.0
1549,930,2,3,32.0,12.0,96.0
1550,931,3,1,28.0,11.0,28.0
1551,932,3,1,28.0,11.0,28.0
1552,932,6,3,22.0,8.0,66.0
1553,932,4,2,18.0,6.0,36.0
1554,933,4,2,18.0,6.0,36.0
1555,934,4,1,18.0,6.0,18.0
1556,934,1,1,25.0,9.0,25.0
1557,935,4,4,18.0,6.0,72.0
1558,935,1,3,25.0,9.0,75.0
1559,936,4,1,18.0,6.0,18.0
1560,937,3,1,28.0,11.0,28.0
1561,938,6,1,22.0,8.0,22.0
1562,938,5,4,35.0,14.0,140.0
1563,939,2,3,32.0,12.0,96.0
1564,939,4,1,18.0,6.0,18.0
1565,939,1,2,25.0,9.0,50.0
1566,940,3,1,28.0,11.0,28.0
1567,940,2,3,32.0,12.0,96.0
1568,940,1,2,25.0,9.0,50.0
1569,941,1,2,25.0,9.0,50.0
1570,942,5,1,35.0,14.0,35.0
1571,942,2,1,32.0,12.0,32.0
1572,943,1,1,25.0,9.0,25.0
1573,943,4,1,18.0,6.0,18.0
1574,944,2,1,32.0,12.0,32.0
1575,944,4,2,18.0,6.0,36.0
1576,944,5,2,35.0,14.0,70.0
1577,945,3,1,28.0,11.0,28.0
1578,945,5,2,35.0,14.0,70.0
1579,946,4,1,18.0,6.0,18.0
1580,947,3,2,28.0,11.0,56.0
1581,948,4,2,18.0,6.0,36.0
1582,948,2,2,32.0,12.0,64.0
1583,949,3,1,28.0,11.0,28.0
1584,949,4,3,18.0,6.0,54.0
1585,950,3,1,28.0,11.0,28.0
1586,950,2,1,32.0,12.0,32.0
1587,951,5,1,35.0,14.0,35.0
1588,951,4,1,18.0,6.0,18.0
1589,952,1,2,25.0,9.0,50.0
1590,953,2,3,32.0,12.0,96.0
1591,954,5,2,35.0,14.0,70.0
1592,955,2,1,32.0,12.0,32.0
1593,956,1,1,25.0,9.0,25.0
1594,956,4,1,18.0,6.0,18.0
1595,956,6,1,22.0,8.0,22.0
1596,957,3,3,28.0,11.0,84.0
1597,957,5,2,35.0,14.0,70.0
1598,958,1,1,25.0,9.0,25.0
1599,958,2,1,32.0,12.0,32.0
1600,959,2,2,32.0,12.0,64.0
1601,959,4,1,18.0,6.0,18.0
1602,959,6,2,22.0,8.0,44.0
1603,960,4,1,18.0,6.0,18.0
1604,961,4,1,18.0,6.0,18.0
1605,962,4,1,18.0,6.0,18.0
1606,963,4,3,18.0,6.0,54.0
1607,964,1,1,25.0,9.0,25.0
1608,964,4,2,18.0,6.0,36.0
1609,964,5,2,35.0,14.0,70.0
1610,965,5,1,35.0,14.0,35.0
1611,965,1,1,25.0,9.0,25.0
1612,966,1,1,25.0,9.0,25.0
1613,966,4,1,18.0,6.0,18.0
1614,966,3,1,28.0,11.0,28.0
1615,967,2,2,32.0,12.0,64.0
1616,968,6,1,22.0,8.0,22.0
1617,968,4,1,18.0,6.0,18.0
1618,969,6,2,22.0,8.0,44.0
1619,969,3,3,28.0,11.0,84.0
1620,969,4,2,18.0,6.0,36.0
1621,970,1,3,25.0,9.0,75.0
1622,970,4,1,18.0,6.0,18.0
1623,971,3,1,28.0,11.0,28.0
1624,972,1,1,25.0,9.0,25.0
1625,972,3,2,28.0,11.0,56.0
1626,973,3,3,28.0,11.0,84.0
1627,973,1,3,25.0,9.0,75.0
1628,973,6,3,22.0,8.0,66.0
1629,974,4,2,18.0,6.0,36.0
1630,974,1,2,25.0,9.0,50.0
1631,974,5,3,35.0,14.0,105.0
1632,975,1,3,25.0,9.0,75.0
1633,976,5,2,35.0,14.0,70.0
1634,976,4,1,18.0,6.0,18.0
1635,977,2,1,32.0,12.0,32.0
1636,978,4,1,18.0,6.0,18.0
1637,978,3,1,28.0,11.0,28.0
1638,979,6,1,22.0,8.0,22.0
1639,980,4,1,18.0,6.0,18.0
1640,981,6,3,22.0,8.0,66.0
1641,981,3,1,28.0,11.0,28.0
1642,982,1,1,25.0,9.0,25.0
1643,982,3,2,28.0,11.0,56.0
1644,982,5,1,35.0,14.0,35.0
1645,983,5,1,35.0,14.0,35.0
1646,984,3,3,28.0,11.0,84.0
1647,984,4,2,18.0,6.0,36.0
1648,984,5,3,35.0,14.0,105.0
1649,985,2,1,32.0,12.0,32.0
1650,985,4,1,18.0,6.0,18.0
1651,986,3,3,28.0,11.0,84.0
1652,987,1,1,25.0,9.0,25.0
1653,987,6,2,22.0,8.0,44.0
1654,987,3,3,28.0,11.0,84.0
1655,988,5,2,35.0,14.0,70.0
1656,988,3,1,28.0,11.0,28.0
1657,989,3,2,28.0,11.0,56.0
1658,990,6,1,22.0,8.0,22.0
1659,991,3,2,28.0,11.0,56.0
1660,992,5,2,35.0,14.0,70.0
1661,992,6,3,22.0,8.0,66.0
1662,993,6,2,22.0,8.0,44.0
1663,994,6,1,22.0,8.0,22.0
1664,995,4,1,18.0,6.0,18.0
1665,995,1,1,25.0,9.0,25.0
1666,996,4,1,18.0,6.0,18.0
1667,996,2,2,32.0,12.0,64.0
1668,996,6,1,22.0,8.0,22.0
1669,997,6,3,22.0,8.0,66.0
1670,997,4,1,18.0,6.0,18.0
1671,997,5,1,35.0,14.0,35.0
1672,998,1,1,25.0,9.0,25.0
1673,998,2,2,32.0,12.0,64.0
1674,998,4,3,18.0,6.0,54.0
1675,999,1,1,25.0,9.0,25.0
1676,1000,3,1,28.0,11.0,28.0
1677,1001,4,3,18.0,6.0,54.0
1678,1001,1,1,25.0,9.0,25.0
1679,1002,1,1,25.0,9.0,25.0
1680,1003,5,3,35.0,14.0,105.0
1681,1003,4,2,18.0,6.0,36.0
1682,1004,5,2,35.0,14.0,70.0
1683,1004,4,2,18.0,6.0,36.0
1684,1005,5,1,35.0,14.0,35.0
1685,1005,4,3,18.0,6.0,54.0
1686,1006,6,3,22.0,8.0,66.0
1687,1006,3,2,28.0,11.0,56.0
1688,1006,1,2,25.0,9.0,50.0
1689,1007,2,1,32.0,12.0,32.0
1690,1007,5,2,35.0,14.0,70.0
1691,1008,1,4,25.0,9.0,100.0
1692,1008,5,1,35.0,14.0,35.0
1693,1008,2,1,32.0,12.0,32.0
1694,1009,1,1,25.0,9.0,25.0
1695,1010,5,1,35.0,14.0,35.0
1696,1011,3,1,28.0,11.0,28.0
1697,1011,2,2,32.0,12.0,64.0
1698,1012,5,4,35.0,14.0,140.0
1699,1013,2,1,32.0,12.0,32.0
1700,1014,1,2,25.0,9.0,50.0
1701,1014,2,2,32.0,12.0,64.0
1702,1014,5,1,35.0,14.0,35.0
1703,1015,5,1,35.0,14.0,35.0
1704,1016,1,1,25.0,9.0,25.0
1705,1016,3,2,28.0,11.0,56.0
1706,1016,6,2,22.0,8.0,44.0
1707,1017,2,1,32.0,12.0,32.0
1708,1017,6,4,22.0,8.0,88.0
1709,1018,1,3,25.0,9.0,75.0
1710,1018,6,4,22.0,8.0,88.0
1711,1019,4,1,18.0,6.0,18.0
1712,1020,3,1,28.0,11.0,28.0
1713,1020,1,1,25.0,9.0,25.0
1714,1021,2,2,32.0,12.0,64.0
1715,1022,3,2,28.0,11.0,56.0
1716,1022,6,4,22.0,8.0,88.0
1717,1023,2,1,32.0,12.0,32.0
1718,1024,1,2,25.0,9.0,50.0
1719,1025,6,2,22.0,8.0,44.0
1720,1026,6,3,22.0,8.0,66.0
1721,1026,1,3,25.0,9.0,75.0
1722,1026,5,1,35.0,14.0,35.0
1723,1027,4,3,18.0,6.0,54.0
1724,1027,2,3,32.0,12.0,96.0
1725,1028,2,2,32.0,12.0,64.0
1726,1029,1,3,25.0,9.0,75.0
1727,1030,4,4,18.0,6.0,72.0
1728,1031,2,1,32.0,12.0,32.0
1729,1031,1,3,25.0,9.0,75.0
1730,1032,5,1,35.0,14.0,35.0
1731,1033,1,1,25.0,9.0,25.0
1732,1033,5,1,35.0,14.0,35.0
1733,1034,6,3,22.0,8.0,66.0
1734,1034,3,1,28.0,11.0,28.0
1735,1034,2,4,32.0,12.0,128.0
1736,1035,6,3,22.0,8.0,66.0
1737,1036,4,1,18.0,6.0,18.0
1738,1036,3,1,28.0,11.0,28.0
1739,1037,2,3,32.0,12.0,96.0
1740,1037,1,1,25.0,9.0,25.0
1741,1037,3,1,28.0,11.0,28.0
1742,1038,6,4,22.0,8.0,88.0
1743,1038,2,1,32.0,12.0,32.0
1744,1039,6,2,22.0,8.0,44.0
1745,1040,6,3,22.0,8.0,66.0
1746,1040,3,1,28.0,11.0,28.0
1747,1041,3,1,28.0,11.0,28.0
1748,1042,1,2,25.0,9.0,50.0
1749,1042,4,1,18.0,6.0,18.0
1750,1043,6,1,22.0,8.0,22.0
1751,1043,1,3,25.0,9.0,75.0
1752,1043,2,1,32.0,12.0,32.0
1753,1044,1,1,25.0,9.0,25.0
1754,1045,5,2,35.0,14.0,70.0
1755,1046,3,1,28.0,11.0,28.0
1756,1046,1,1,25.0,9.0,25.0
1757,1047,5,3,35.0,14.0,105.0
1758,1047,2,1,32.0,12.0,32.0
1759,1048,2,1,32.0,12.0,32.0
1760,1048,6,1,22.0,8.0,22.0
1761,1049,3,1,28.0,11.0,28.0
1762,1049,6,1,22.0,8.0,22.0
1763,1049,2,1,32.0,12.0,32.0
1764,1050,2,1,32.0,12.0,32.0
1765,1050,1,3,25.0,9.0,75.0
1766,1051,6,1,22.0,8.0,22.0
1767,1051,2,2,32.0,12.0,64.0
1768,1051,1,2,25.0,9.0,50.0
1769,1052,3,1,28.0,11.0,28.0
1770,1052,5,1,35.0,14.0,35.0
1771,1053,2,3,32.0,12.0,96.0
1772,1054,2,2,32.0,12.0,64.0
1773,1054,4,4,18.0,6.0,72.0
1774,1055,1,1,25.0,9.0,25.0
1775,1056,5,3,35.0,14.0,105.0
1776,1057,2,3,32.0,12.0,96.0
1777,1058,2,1,32.0,12.0,32.0
1778,1059,2,2,32.0,12.0,64.0
1779,1059,4,3,18.0,6.0,54.0
1780,1060,3,2,28.0,11.0,56.0
1781,1061,6,1,22.0,8.0,22.0
1782,1061,1,3,25.0,9.0,75.0
1783,1061,5,2,35.0,14.0,70.0
1784,1062,6,3,22.0,8.0,66.0
1785,1062,2,2,32.0,12.0,64.0
1786,1063,2,1,32.0,12.0,32.0
1787,1064,5,1,35.0,14.0,35.0
1788,1064,4,1,18.0,6.0,18.0
1789,1065,4,2,18.0,6.0,36.0
1790,1066,5,2,35.0,14.0,70.0
1791,1066,4,1,18.0,6.0,18.0
1792,1067,6,1,22.0,8.0,22.0
1793,1067,1,3,25.0,9.0,75.0
1794,1068,4,2,18.0,6.0,36.0
1795,1069,1,1,25.0,9.0,25.0
1796,1070,5,1,35.0,14.0,35.0
1797,1071,3,1,28.0,11.0,28.0
1798,1071,6,1,22.0,8.0,22.0
1799,1072,3,2,28.0,11.0,56.0
1800,1072,5,3,35.0,14.0,105.0
1801,1072,1,1,25.0,9.0,25.0
1802,1073,3,1,28.0,11.0,28.0
1803,1074,6,2,22.0,8.0,44.0
1804,1075,3,1,28.0,11.0,28.0
1805,1076,5,2,35.0,14.0,70.0
1806,1077,2,1,32.0,12.0,32.0
1807,1077,4,2,18.0,6.0,36.0
1808,1078,4,1,18.0,6.0,18.0
1809,1078,6,1,22.0,8.0,22.0
1810,1079,2,1,32.0,12.0,32.0
1811,1079,4,2,18.0,6.0,36.0
1812,1080,6,1,22.0,8.0,22.0
1813,1081,4,2,18.0,6.0,36.0
1814,1082,5,1,35.0,14.0,35.0
1815,1083,3,4,28.0,11.0,112.0
1816,1083,5,1,35.0,14.0,35.0
1817,1083,4,1,18.0,6.0,18.0
1818,1084,4,1,18.0,6.0,18.0
1819,1084,3,1,28.0,11.0,28.0
1820,1085,1,1,25.0,9.0,25.0
1821,1085,2,3,32.0,12.0,96.0
1822,1086,4,1,18.0,6.0,18.0
1823,1086,1,1,25.0,9.0,25.0
1824,1087,1,1,25.0,9.0,25.0
1825,1088,2,1,32.0,12.0,32.0
1826,1088,6,3,22.0,8.0,66.0
1827,1088,5,2,35.0,14.0,70.0
1828,1089,6,2,22.0,8.0,44.0
1829,1090,4,2,18.0,6.0,36.0
1830,1091,4,2,18.0,6.0,36.0
1831,1091,6,1,22.0,8.0,22.0
1832,1091,1,3,25.0,9.0,75.0
1833,1092,5,3,35.0,14.0,105.0
1834,1093,2,1,32.0,12.0,32.0
1835,1093,5,3,35.0,14.0,105.0
1836,1093,1,1,25.0,9.0,25.0
1837,1094,1,3,25.0,9.0,75.0
1838,1094,2,1,32.0,12.0,32.0
1839,1095,3,1,28.0,11.0,28.0
1840,1096,1,2,25.0,9.0,50.0
1841,1097,2,1,32.0,12.0,32.0
1842,1097,4,1,18.0,6.0,18.0
1843,1098,4,1,18.0,6.0,18.0
1844,1098,6,1,22.0,8.0,22.0
1845,1099,3,3,28.0,11.0,84.0
1846,1100,1,1,25.0,9.0,25.0
1847,1101,3,1,28.0,11.0,28.0
1848,1102,5,2,35.0,14.0,70.0
1849,1102,2,3,32.0,12.0,96.0
1850,1102,4,3,18.0,6.0,54.0
1851,1103,3,1,28.0,11.0,28.0
1852,1104,2,3,32.0,12.0,96.0
1853,1104,3,1,28.0,11.0,28.0
1854,1105,1,2,25.0,9.0,50.0
1855,1106,5,1,35.0,14.0,35.0
1856,1107,5,3,35.0,14.0,105.0
1857,1107,4,1,18.0,6.0,18.0
1858,1108,3,1,28.0,11.0,28.0
1859,1109,6,1,22.0,8.0,22.0
1860,1109,5,1,35.0,14.0,35.0
1861,1110,1,2,25.0,9.0,50.0
1862,1111,1,2,25.0,9.0,50.0
1863,1112,6,1,22.0,8.0,22.0
1864,1112,2,2,32.0,12.0,64.0
1865,1112,3,2,28.0,11.0,56.0
1866,1113,4,1,18.0,6.0,18.0
1867,1113,6,2,22.0,8.0,44.0
1868,1113,2,1,32.0,12.0,32.0
1869,1114,6,1,22.0,8.0,22.0
1870,1115,2,2,32.0,12.0,64.0
1871,1116,6,1,22.0,8.0,22.0
1872,1116,3,2,28.0,11.0,56.0
1873,1116,2,2,32.0,12.0,64.0
1874,1117,1,1,25.0,9.0,25.0
1875,1118,6,3,22.0,8.0,66.0
1876,1118,2,2,32.0,12.0,64.0
1877,1119,6,1,22.0,8.0,22.0
1878,1120,2,3,32.0,12.0,96.0
1879,1121,2,1,32.0,12.0,32.0
1880,1121,6,1,22.0,8.0,22.0
1881,1122,2,2,32.0,12.0,64.0
1882,1123,3,1,28.0,11.0,28.0
1883,1123,4,4,18.0,6.0,72.0
1884,1124,5,2,35.0,14.0,70.0
1885,1125,4,1,18.0,6.0,18.0
1886,1126,2,2,32.0,12.0,64.0
1887,1126,5,1,35.0,14.0,35.0
1888,1127,4,1,18.0,6.0,18.0
1889,1127,1,2,25.0,9.0,50.0
1890,1128,4,3,18.0,6.0,54.0
1891,1128,6,3,22.0,8.0,66.0
1892,1129,1,4,25.0,9.0,100.0
1893,1129,4,1,18.0,6.0,18.0
1894,1129,6,3,22.0,8.0,66.0
1895,1130,6,1,22.0,8.0,22.0
1896,1130,3,1,28.0,11.0,28.0
1897,1131,4,2,18.0,6.0,36.0
1898,1132,6,2,22.0,8.0,44.0
1899,1133,6,1,22.0,8.0,22.0
1900,1133,2,2,32.0,12.0,64.0
1901,1134,6,1,22.0,8.0,22.0
1902,1134,4,2,18.0,6.0,36.0
1903,1135,2,2,32.0,12.0,64.0
1904,1135,4,1,18.0,6.0,18.0
1905,1135,3,1,28.0,11.0,28.0
1906,1136,6,2,22.0,8.0,44.0
1907,1136,1,2,25.0,9.0,50.0
1908,1136,5,1,35.0,14.0,35.0
1909,1137,3,1,28.0,11.0,28.0
1910,1138,6,1,22.0,8.0,22.0
1911,1139,3,1,28.0,11.0,28.0
1912,1140,4,1,18.0,6.0,18.0
1913,1140,5,1,35.0,14.0,35.0
1914,1140,2,1,32.0,12.0,32.0
1915,1141,4,3,18.0,6.0,54.0
1916,1141,5,1,35.0,14.0,35.0
1917,1141,1,1,25.0,9.0,25.0
1918,1142,4,2,18.0,6.0,36.0
1919,1142,6,1,22.0,8.0,22.0
1920,1143,1,1,25.0,9.0,25.0
1921,1143,6,2,22.0,8.0,44.0
1922,1144,4,2,18.0,6.0,36.0
1923,1144,6,2,22.0,8.0,44.0
1924,1145,2,1,32.0,12.0,32.0
1925,1145,3,1,28.0,11.0,28.0
1926,1145,4,1,18.0,6.0,18.0
1927,1146,2,2,32.0,12.0,64.0
1928,1146,1,3,25.0,9.0,75.0
1929,1147,6,2,22.0,8.0,44.0
1930,1148,6,4,22.0,8.0,88.0
1931,1149,6,1,22.0,8.0,22.0
1932,1149,3,1,28.0,11.0,28.0
1933,1149,4,2,18.0,6.0,36.0
1934,1150,4,1,18.0,6.0,18.0
1935,1150,1,1,25.0,9.0,25.0
1936,1150,6,1,22.0,8.0,22.0
1937,1151,1,1,25.0,9.0,25.0
1938,1151,2,1,32.0,12.0,32.0
1939,1152,2,1,32.0,12.0,32.0
1940,1152,4,1,18.0,6.0,18.0
1941,1152,1,1,25.0,9.0,25.0
1942,1153,4,4,18.0,6.0,72.0
1943,1154,3,2,28.0,11.0,56.0
1944,1154,2,4,32.0,12.0,128.0
1945,1154,6,2,22.0,8.0,44.0
1946,1155,6,1,22.0,8.0,22.0
1947,1156,6,1,22.0,8.0,22.0
1948,1156,3,2,28.0,11.0,56.0
1949,1157,4,1,18.0,6.0,18.0
1950,1157,2,1,32.0,12.0,32.0
1951,1158,2,2,32.0,12.0,64.0
1952,1158,1,1,25.0,9.0,25.0
1953,1159,4,1,18.0,6.0,18.0
1954,1159,6,1,22.0,8.0,22.0
1955,1160,5,1,35.0,14.0,35.0
1956,1160,2,1,32.0,12.0,32.0
1957,1161,2,1,32.0,12.0,32.0
1958,1161,4,1,18.0,6.0,18.0
1959,1161,5,2,35.0,14.0,70.0
1960,1162,1,2,25.0,9.0,50.0
1961,1162,3,1,28.0,11.0,28.0
1962,1162,4,1,18.0,6.0,18.0
1963,1163,6,1,22.0,8.0,22.0
1964,1164,2,2,32.0,12.0,64.0
1965,1164,4,1,18.0,6.0,18.0
1966,1165,5,1,35.0,14.0,35.0
1967,1165,4,1,18.0,6.0,18.0
1968,1165,3,1,28.0,11.0,28.0
1969,1166,6,3,22.0,8.0,66.0
1970,1167,5,3,35.0,14.0,105.0
1971,1168,5,1,35.0,14.0,35.0
1972,1168,2,1,32.0,12.0,32.0
1973,1169,6,1,22.0,8.0,22.0
1974,1169,1,3,25.0,9.0,75.0
1975,1170,4,2,18.0,6.0,36.0
1976,1171,2,4,32.0,12.0,128.0
1977,1171,1,2,25.0,9.0,50.0
1978,1171,5,2,35.0,14.0,70.0
1979,1172,5,4,35.0,14.0,140.0
1980,1173,6,2,22.0,8.0,44.0
1981,1173,1,3,25.0,9.0,75.0
1982,1174,1,1,25.0,9.0,25.0
1983,1175,1,2,25.0,9.0,50.0
1984,1175,5,2,35.0,14.0,70.0
1985,1176,4,4,18.0,6.0,72.0
1986,1177,1,2,25.0,9.0,50.0
1987,1178,1,2,25.0,9.0,50.0
1988,1178,4,1,18.0,6.0,18.0
1989,1179,5,2,35.0,14.0,70.0
1990,1179,1,1,25.0,9.0,25.0
1991,1180,2,2,32.0,12.0,64.0
1992,1180,1,3,25.0,9.0,75.0
1993,1181,5,1,35.0,14.0,35.0
1994,1182,3,1,28.0,11.0,28.0
1995,1182,5,4,35.0,14.0,140.0
1996,1183,3,1,28.0,11.0,28.0
1997,1183,5,1,35.0,14.0,35.0
1998,1183,4,1,18.0,6.0,18.0
1999,1184,1,1,25.0,9.0,25.0
2000,1185,2,2,32.0,12.0,64.0
2001,1186,4,1,18.0,6.0,18.0
2002,1186,1,1,25.0,9.0,25.0
2003,1187,3,2,28.0,11.0,56.0
2004,1188,3,2,28.0,11.0,56.0
2005,1188,2,2,32.0,12.0,64.0
2006,1189,3,1,28.0,11.0,28.0
2007,1189,4,4,18.0,6.0,72.0
2008,1190,5,1,35.0,14.0,35.0
2009,1191,3,1,28.0,11.0,28.0
2010,1192,2,1,32.0,12.0,32.0
2011,1193,3,3,28.0,11.0,84.0
2012,1193,5,1,35.0,14.0,35.0
2013,1194,5,3,35.0,14.0,105.0
2014,1194,1,1,25.0,9.0,25.0
2015,1195,5,1,35.0,14.0,35.0
2016,1195,6,1,22.0,8.0,22.0
2017,1195,4,1,18.0,6.0,18.0
2018,1196,5,2,35.0,14.0,70.0
2019,1197,2,2,32.0,12.0,64.0
2020,1198,4,1,18.0,6.0,18.0
2021,1198,5,1,35.0,14.0,35.0
2022,1198,3,3,28.0,11.0,84.0
2023,1199,3,3,28.0,11.0,84.0
